TeddyShop,http://www.rakuten.co.jp/teddyshop/,4.52,http://review.rakuten.co.jp/shop/4/267575_267575/1.1/,-,152413,s19tz100371,レディースファッション > 水着,2011/11/16,○,○,○,○,http://www.rakuten.co.jp/teddyshop/info.html,株式会社ハヤシビジネス,〒658-0023 兵庫県神戸市東灘区深江浜町102番地,[email],[phone]  FAX:[phone],余　華鋒,金沢　裕介,金沢　裕介,2016/04/13,2017/05/10
イーザッカマニアストアーズ,http://www.rakuten.co.jp/e-zakkamania/,4.63,http://review.rakuten.co.jp/shop/4/200612_200612/1.1/,○,152128,s19tz100371,レディースファッション > トップス,2002/10/29,○,-,○,○,http://www.rakuten.co.jp/e-zakkamania/info.html,有限会社ズーティー,〒650-0024 兵庫県神戸市中央区海岸通2-2-3 東和ビル5F,[email],[phone]  FAX:[phone],今石　雄介,浅野　かおり(イーザッカマニアストアーズ事務局),今石　雄介,2016/04/13,2017/05/10
Dark Angel,http://www.rakuten.co.jp/darkangel/,3.99,http://review.rakuten.co.jp/shop/4/224379_224379/1.1/,-,125167,s19tz100371,レディースファッション > トップス,2006/11/13,○,○,○,○,http://www.rakuten.co.jp/darkangel/info.html,株式会社Ｗ?ＣＡＩ,〒173-0014 東京都板橋区大山東町3-10 ニュー板橋マンション　２F,[email] [email],[phone]  FAX:[phone],森岡　孜恵,森岡　勉(店舗運営),森岡　勉,2016/04/13,2017/05/10
aquagarage（アクアガレージ）,http://www.rakuten.co.jp/garageshop/,4.58,http://review.rakuten.co.jp/shop/4/251058_251058/1.1/,-,81771,s19tz100371,レディースファッション > トップス,2009/09/25,○,-,○,○,http://www.rakuten.co.jp/garageshop/info.html,有限会社伊勢屋コンサルタント,〒737-2302 広島県江田島市能美町鹿川3426-1,[email],[phone]  FAX:[phone],山下　真由美,山下　真由美(楽天部門),山下　真由美,2016/04/13,2017/05/10
NETSTAR　ネットスター,http://www.rakuten.co.jp/netstar/,4.39,http://review.rakuten.co.jp/shop/4/227116_227116/1.1/,-,79677,s19tz100371,レディースファッション > トップス,2007/03/14,○,-,○,○,http://www.rakuten.co.jp/netstar/info.html,株式会社ＷＡＴＡＢＥＪＫ,〒125-0062 東京都葛飾区青戸４－２０－１１－３Ｆ,[email],[phone]  FAX:[phone],石川　美里,石川　美里,石川　美里,2016/04/13,2017/05/10
オシャレウォーカー　osharewalker,http://www.rakuten.co.jp/osharewalker/,4.61,http://review.rakuten.co.jp/shop/4/229008_229008/1.1/,-,76364,s19tz100371,レディースファッション > トップス,2007/05/16,○,-,○,○,http://www.rakuten.co.jp/osharewalker/info.html,株式会社ｍｉｇｈｔｙ,〒594-0083 大阪府和泉市池上町2丁目1-15    株式会社mighty 経理課,[email] [email],[phone]  FAX:[phone],木下　常一,梶原　葉子(本店),木下　常一,2016/04/13,2017/05/10
Pierrot【ピエロ】,http://www.rakuten.co.jp/pierrot/,4.57,http://review.rakuten.co.jp/shop/4/219537_219537/1.1/,-,74837,s19tz100371,レディースファッション > トップス,2006/04/26,○,-,○,○,http://www.rakuten.co.jp/pierrot/info.html,有限会社セレクト,〒541-0056 大阪府大阪市中央区久太郎町2丁目5-19　丸忠第3ビル　7F,[email],[phone]  FAX:[phone],栗原　和美,江副 雅直(WEB事業部),江副 雅直,2016/04/13,2017/05/10
soulberry,http://www.rakuten.co.jp/soulberry/,4.61,http://review.rakuten.co.jp/shop/4/209527_209527/1.1/,○,71002,s19tz100371,レディースファッション > トップス,2004/12/06,○,-,○,○,http://www.rakuten.co.jp/soulberry/info.html,株式会社グァルダ,〒540-0010 大阪府大阪市中央区材木町1-8 SRビル本町東8F,[email] [email],[phone]  FAX:[phone],扇田　保昭,扇田　良子(soulberry),扇田　良子,2016/04/13,2017/05/10
神戸レタス （KOBE LETTUCE）,http://www.rakuten.co.jp/mobacaba/,4.55,http://review.rakuten.co.jp/shop/4/231322_231322/1.1/,○,65596,s19tz100371,レディースファッション > トップス,2007/10/29,○,-,○,○,http://www.rakuten.co.jp/mobacaba/info.html,株式会社マキシム,〒651-0084 兵庫県神戸市中央区磯辺通3丁目２-11　三宮ファーストビル8F,[email],[phone]  FAX:[phone],橋本　充生,林　純司,橋本　充生,2016/04/13,2017/05/10
Re：EDIT（リエディ）ギャルスター,http://www.rakuten.co.jp/galstar/,4.50,http://review.rakuten.co.jp/shop/4/231218_231218/1.1/,-,63567,s19tz100371,レディースファッション > トップス,2007/09/12,○,-,○,○,http://www.rakuten.co.jp/galstar/info.html,株式会社ネオグラフィック,〒550-0013 大阪府大阪市西区新町2丁目4-2なにわ筋SIAビル16階,[email],[phone]  FAX:[phone],工藤　正樹,工藤　正樹(通販事業部),工藤　正樹,2016/04/13,2017/05/10
ハッピーマリリンM～大きいサイズ,http://www.rakuten.co.jp/amarilyn/,4.54,http://review.rakuten.co.jp/shop/4/202937_202937/1.1/,-,53418,s19tz100371,レディースファッション > トップス,2003/05/29,○,-,○,○,http://www.rakuten.co.jp/amarilyn/info.html,株式会社ミン,〒448-0007 愛知県刈谷市東境町登り坂130番地,[email],[phone]  FAX:[phone],宮下　正義,宮下　正義,宮下　正義,2016/04/13,2017/05/10
ジャングル ジャングル,http://www.rakuten.co.jp/junglejungle/,4.69,http://review.rakuten.co.jp/shop/4/234015_234015/1.1/,-,51766,s19tz100371,レディースファッション > トップス,2007/12/18,○,-,○,○,http://www.rakuten.co.jp/junglejungle/info.html,株式会社ＪＧ.プロジェクト,〒550-0012 大阪府大阪市西区立売堀2-3-12,[email],[phone]  FAX:[phone],柳　正一,古田由佳(WEB事業部),古田由佳,2016/04/13,2017/05/10
アンドイット （and it_）,http://www.rakuten.co.jp/andit/,4.63,http://review.rakuten.co.jp/shop/4/222042_222042/1.1/,-,51143,s19tz100371,レディースファッション > トップス,2006/09/04,○,-,○,○,http://www.rakuten.co.jp/andit/info.html,株式会社アンドイット,〒563-0032 大阪府池田市石橋1-9-13 リバティーハウス石橋4F,[email],[phone]  FAX:[phone],細井　康幸,実樹　千登勢,細井　康幸,2016/04/13,2017/05/10
パーティードレス通販ナイトワン,http://www.rakuten.co.jp/night1/,4.40,http://review.rakuten.co.jp/shop/4/222980_222980/1.1/,-,48862,s19tz100371,レディースファッション > ドレス,2006/09/21,○,-,○,○,http://www.rakuten.co.jp/night1/info.html,有限会社Ｎｉｇｈｔ１,〒468-0052 愛知県名古屋市天白区井口2丁目901番地,[email],[phone]  FAX:[phone],藤城　利佳,酒向　宏彰(インターネット部門),酒向　宏彰,2016/04/13,2017/05/10
Karei,http://www.rakuten.co.jp/karei-fuku/,4.25,http://review.rakuten.co.jp/shop/4/238894_238894/1.1/,-,45762,s19tz100371,レディースファッション > トップス,2008/07/25,○,-,○,○,http://www.rakuten.co.jp/karei-fuku/info.html,夏黎株式会社,〒335-0022 埼玉県戸田市上戸田1-2-17,[email],[phone]  FAX:[phone],曹　悦,鈴木 ひろこ(インターネット事業部),鈴木 ひろこ,2016/04/13,2017/05/10
海外インポート専門ホンコンマダム,http://www.rakuten.co.jp/hongkongmadam/,4.40,http://review.rakuten.co.jp/shop/4/200367_200367/1.1/,-,44581,s19tz100371,レディースファッション > ワンピース,2002/09/13,○,-,○,○,http://www.rakuten.co.jp/hongkongmadam/info.html,株式会社ホンコンマダム,〒550-0012 大阪府大阪市西区立売堀1丁目３―１１　ダイタイビル６階,[email] [email],[phone]  FAX:[phone],松本　博樹,迫田　敦子,岡田　一之,2016/04/13,2017/05/10
NOWiSTYLE（ナウアイスタイル）,http://www.rakuten.co.jp/nowistyle/,4.21,http://review.rakuten.co.jp/shop/4/238228_238228/1.1/,-,42902,s19tz100371,レディースファッション > トップス,2008/06/16,○,-,○,○,http://www.rakuten.co.jp/nowistyle/info.html,株式会社リアルコマース,〒108-0022 東京都港区海岸3-3-8　安田8号ビル　6階,[email] [email],[phone]  FAX:[phone],崔　瀚友,安藤 和子,安藤 和子,2016/04/13,2017/05/10
アッドルージュ,http://www.rakuten.co.jp/ashblond/,4.61,http://review.rakuten.co.jp/shop/4/207640_207640/1.1/,-,41901,s19tz100371,レディースファッション > トップス,2004/08/26,○,-,○,○,http://www.rakuten.co.jp/ashblond/info.html,株式会社アッドルージュ,〒101-0032 東京都千代田区岩本町1-11-2 神田風源ビル6F,[email],[phone]  FAX:[phone],各務　裕一,芝田　有加子(インターネット事業部),山口　しのぶ,2016/04/13,2017/05/10
Classical Elf／クラシカルエルフ,http://www.rakuten.co.jp/classical/,4.41,http://review.rakuten.co.jp/shop/4/227064_227064/1.1/,-,41112,s19tz100371,レディースファッション > トップス,2007/02/19,○,-,-,○,http://www.rakuten.co.jp/classical/info.html,株式会社クラシカルエルフ,〒333-0844 埼玉県川口市上青木1-6-24,[email],[phone]  FAX:[phone],三和　義久,島田　励　(EC事業部),島田　励,2016/04/13,2017/05/10
夢展望 YUMETENBO,http://www.rakuten.co.jp/dreamv/,4.33,http://review.rakuten.co.jp/shop/4/202747_202747/1.1/,-,39029,s19tz100371,レディースファッション > トップス,2003/05/07,○,-,○,○,http://www.rakuten.co.jp/dreamv/info.html,夢展望株式会社,〒563-0032 大阪府池田市石橋3-2-1　大空ビル3F,[email] [email] [email] [email],[phone]  FAX:[phone],岡　隆宏,濱中 眞紀夫　（お問合せは土?日?祝日を除く平日10時～17時）,田中　啓晴,2016/04/13,2017/05/10
MSS（エムエスエス）,http://www.rakuten.co.jp/maido-selection/,4.55,http://review.rakuten.co.jp/shop/4/249530_249530/1.1/,-,38696,s19tz100371,レディースファッション > トップス,2009/08/10,○,-,○,○,http://www.rakuten.co.jp/maido-selection/info.html,グローバルファクトリー株式会社,〒675-0019 兵庫県加古川市野口町水足123-20,[email],[phone]  FAX:[phone],足立　弘勝,江副　央俊(通販部),江副　央俊,2016/04/13,2017/05/10
京越卸屋,http://www.rakuten.co.jp/kyoetsu-orosiya/,4.55,http://review.rakuten.co.jp/shop/4/232499_232499/1.1/,-,37611,s19tz100371,レディースファッション > 女性和服,2007/10/26,○,-,○,○,http://www.rakuten.co.jp/kyoetsu-orosiya/info.html,京越株式会社,〒603-8837 京都府京都市北区大宮中ノ社町7番地,[email],[phone]  FAX:[phone],呉　越,井原 正樹(和装EC事業部),新谷 沙希,2016/04/13,2017/05/10
REAL CUBE　（リアルキューブ）,http://www.rakuten.co.jp/cube/,4.44,http://review.rakuten.co.jp/shop/4/201482_201482/1.1/,-,36831,s19tz100371,レディースファッション > トップス,2003/01/16,○,-,○,○,http://www.rakuten.co.jp/cube/info.html,株式会社ＲＥＡＬＣＵＢＥ,〒542-0082 大阪府大阪市中央区島之内1-12-28 REALCUBE SQUARE,[email],[phone]  FAX:[phone],河野　郁也,河野　郁也,河野　郁也,2016/04/13,2017/05/10
titivate（ティティベイト）,http://www.rakuten.co.jp/titivate/,4.35,http://review.rakuten.co.jp/shop/4/249826_249826/1.1/,-,35440,s19tz100371,レディースファッション > ワンピース,2009/09/15,○,-,○,○,http://www.rakuten.co.jp/titivate/info.html,株式会社ＡＬＥＦＳ,〒550-0015 大阪府大阪市西区南堀江3-12-17 大百物産ビル4F,[email],[phone]  FAX:[phone],畢志鵬,東条　実穂(東条　実穂),東条　実穂,2016/04/13,2017/05/10
パーティードレス通販　GIRL,http://www.rakuten.co.jp/girl-k/,4.54,http://review.rakuten.co.jp/shop/4/210810_210810/1.1/,-,33633,s19tz100371,レディースファッション > トップス,2005/03/08,○,-,○,○,http://www.rakuten.co.jp/girl-k/info.html,株式会社オフィスカワノ,〒880-0036 宮崎県宮崎市花ヶ島町南赤江町2094-1,[email],[phone]  FAX:[phone],河野　宗治,河野　宗治(営業部),河野　宗治,2016/04/13,2017/05/10
アウトレット「ショック」,http://www.rakuten.co.jp/shock/,4.45,http://review.rakuten.co.jp/shop/4/190050_190050/1.1/,-,33195,s19tz100371,レディースファッション > トップス,1999/06/01,○,-,○,○,http://www.rakuten.co.jp/shock/info.html,有限会社パル,〒722-0051 広島県尾道市東尾道9-7,[email],[phone]  FAX:[phone],田口　栄治,花戸　仁(通信販売事業部),花戸　仁,2016/04/13,2017/05/10
三京商会 ファー コート 財布 毛皮,http://www.rakuten.co.jp/sankyo/,4.65,http://review.rakuten.co.jp/shop/4/199802_199802/1.1/,-,33106,s19tz100371,レディースファッション > トップス,2002/09/10,○,-,○,○,http://www.rakuten.co.jp/sankyo/info.html,株式会社三京商会,〒562-0012 大阪府箕面市白島1丁目2番15号,[email],[phone]  FAX:[phone],徳山　淳一,徳山　淳一(徳山　淳一),徳山　淳一,2016/04/13,2017/05/10
ニッセン　楽天市場店,http://www.rakuten.co.jp/nissen-r/,4.54,http://review.rakuten.co.jp/shop/4/262907_262907/1.1/,-,32133,s19tz100371,レディースファッション > トップス,2011/01/26,○,-,-,○,http://www.rakuten.co.jp/nissen-r/info.html,株式会社ニッセン,〒601-8412 京都府京都市南区西九条院町26番地,[email],[phone]  FAX:[phone],市場 信行,中富　伸吾／近藤　智哉(調達管理部　在庫コントロールチーム),中富　伸吾,2016/04/13,2017/05/10
La-gemme（ラジエム）,http://www.rakuten.co.jp/la-gemme/,4.11,http://review.rakuten.co.jp/shop/4/266577_266577/1.1/,-,30250,s19tz100371,レディースファッション > トップス,2011/01/27,○,-,○,○,http://www.rakuten.co.jp/la-gemme/info.html,株式会社ル?シエル,〒583-0863 大阪府羽曳野市蔵之内520,[email],[phone]  FAX:[phone],佐藤　穎,佐藤　穎,佐藤　穎,2016/04/13,2017/05/10
憧れ！おしゃれ天国,http://www.rakuten.co.jp/akogare-shareten/,4.45,http://review.rakuten.co.jp/shop/4/228109_228109/1.1/,-,29969,s19tz100371,レディースファッション > トップス,2007/04/20,○,-,○,○,http://www.rakuten.co.jp/akogare-shareten/info.html,エルソニック株式会社,〒564-0051 大阪府吹田市豊津町18-13,[email],[phone]  FAX:[phone],稲葉　京太郎,武長　宏和(通信販売事業部),佐野　孝幸,2016/04/13,2017/05/10
SHINY-MART,http://www.rakuten.co.jp/shiny-mart/,4.29,http://review.rakuten.co.jp/shop/4/256885_256885/1.1/,-,29064,s19tz100371,レディースファッション > トップス,2010/03/24,○,○,○,○,http://www.rakuten.co.jp/shiny-mart/info.html,株式会社シャイニー,〒653-0843 兵庫県神戸市長田区御屋敷通1-3-9 4F,[email],[phone]  FAX:[phone],井上　護,井上　恵,井上　恵,2016/04/13,2017/05/10
KiraKiraShop,http://www.rakuten.co.jp/kira-kira/,4.54,http://review.rakuten.co.jp/shop/4/254580_254580/1.1/,-,27505,s19tz100371,レディースファッション > トップス,2010/02/01,○,-,○,○,http://www.rakuten.co.jp/kira-kira/info.html,有限会社Ｋ＆Ｇ　ＩＮＴＥＲＮＡＴＩＯＮＡＬ,〒542-0081 大阪府大阪市中央区南船場4-6-15東和ビル4階,[email],[phone]  FAX:[phone],崔　榮祚,青山 文済,青山 文済,2016/04/13,2017/05/10
hauhau,http://www.rakuten.co.jp/hauhau/,4.53,http://review.rakuten.co.jp/shop/4/247310_247310/1.1/,-,27048,s19tz100371,レディースファッション > トップス,2009/05/28,○,-,○,○,http://www.rakuten.co.jp/hauhau/info.html,株式会社ティスインターナショナル,〒542-0083 大阪府大阪市中央区東心斎橋1-7-9　心斎橋井上ビル5F,[email],[phone]  FAX:[phone],高木　茂行,北島　鮎美(web),北島　鮎美,2016/04/13,2017/05/10
洋服?小物　なでしこ,http://www.rakuten.co.jp/nadesiko/,4.58,http://review.rakuten.co.jp/shop/4/195294_195294/1.1/,-,25992,s19tz100371,レディースファッション > トップス,2001/02/26,○,-,○,○,http://www.rakuten.co.jp/nadesiko/info.html,株式会社きよたにや,〒675-1374 兵庫県小野市本町１丁目206-3,[email],[phone]  FAX:[phone],井上 結城,井上　ちなみ(インターネット事業部),井上　ちなみ,2016/04/13,2017/05/10
VourVoir,http://www.rakuten.co.jp/vour-voir/,4.21,http://review.rakuten.co.jp/shop/4/266521_266521/1.1/,-,23611,s19tz100371,レディースファッション > トップス,2011/01/13,○,-,○,○,http://www.rakuten.co.jp/vour-voir/info.html,有川株式会社,〒270-1437 千葉県白井市木833-16,[email] [email],[phone]  FAX:[phone],李　雅雲,星野(営業部),星野,2016/04/13,2017/05/10
靴のまえだ,http://www.rakuten.co.jp/kutsunomaeda/,4.62,http://review.rakuten.co.jp/shop/4/254646_254646/1.1/,-,23023,s19tz100371,レディースファッション > トップス,2010/03/09,○,-,○,○,http://www.rakuten.co.jp/kutsunomaeda/info.html,靴のまえだ,〒781-1101 高知県土佐市高岡町甲２０７４,[email],[phone]  FAX:[phone],前田　太,前田　太,前田　太,2016/04/13,2017/05/10
大喜賑（おおきに）,http://www.rakuten.co.jp/ohkini/,4.57,http://review.rakuten.co.jp/shop/4/213702_213702/1.1/,-,22997,s19tz100371,レディースファッション > 女性和服,2005/08/01,○,-,○,○,http://www.rakuten.co.jp/ohkini/info.html,有限会社あかつき,〒130-0026 東京都墨田区両国4-34-14　すみれハイツ1階,[email],[phone]  FAX:[phone],塩見　泰久,竹内　志織(インターネット事業部),竹内　志織,2016/04/13,2017/05/10
etre！par bleu comme bleu,http://www.rakuten.co.jp/bleucommebleu/,4.54,http://review.rakuten.co.jp/shop/4/230319_230319/1.1/,-,22859,s19tz100371,レディースファッション > トップス,2007/07/13,○,-,○,○,http://www.rakuten.co.jp/bleucommebleu/info.html,株式会社ブルーコムブルー,〒933-0874 富山県高岡市京田115番地　BCBロジスティックベース,[email],[phone]  FAX:[phone],松田　英昭,稲垣　泰人(本社営業部),本社営業部,2016/04/13,2017/05/10
オレンジウェディング,http://www.rakuten.co.jp/orange58/,4.42,http://review.rakuten.co.jp/shop/4/246341_246341/1.1/,-,22847,s19tz100371,レディースファッション > トップス,2009/06/11,○,-,-,○,http://www.rakuten.co.jp/orange58/info.html,オレンジウェディング,〒597-0046 大阪府貝塚市東山3-9-1,[email],[phone]  FAX:[phone],村松　恵介,村松　恵介,村松　恵介,2016/04/13,2017/05/10
大きいサイズ レディースGoldJapan,http://www.rakuten.co.jp/gold-japan/,4.45,http://review.rakuten.co.jp/shop/4/225947_225947/1.1/,-,22717,s19tz100371,レディースファッション > トップス,2006/12/26,○,-,○,○,http://www.rakuten.co.jp/gold-japan/info.html,ゴールドジャパン,〒525-0037 滋賀県草津市西大路町4-32-106　草津エストピアプラザ2階,[email],[phone]   FAX:[phone],大谷　利恵,大谷　利恵,大谷　利恵,2016/04/13,2017/05/10
ママファッション?雑貨 BACKYARD,http://www.rakuten.co.jp/backyard/,4.50,http://review.rakuten.co.jp/shop/4/245754_245754/1.1/,-,21803,s19tz100371,レディースファッション > トップス,2009/05/11,○,-,○,○,http://www.rakuten.co.jp/backyard/info.html,エバーグロー貿易株式会社,〒359-0023  埼玉県所沢市東所沢和田1-5-5,[email],[phone]  FAX:[phone],恩田　克己,石井　啓之(ネット事業部),石井　啓之,2016/04/13,2017/05/10
CLOTHY（クロシィ）,http://www.rakuten.co.jp/love-onlinestore/,4.58,http://review.rakuten.co.jp/shop/4/232809_232809/1.1/,-,21504,s19tz100371,レディースファッション > トップス,2007/11/19,○,-,○,○,http://www.rakuten.co.jp/love-onlinestore/info.html,パークガール株式会社,〒541-0057 大阪府大阪市中央区北久宝寺町2-2-13　堺筋本町セントラルビル8Ｆ,[email],[phone]  FAX:[phone],渡邉　利樹,渡邉　利樹(販売担当),渡邉　利樹,2016/04/13,2017/05/10
anworld,http://www.rakuten.co.jp/anworld/,4.35,http://review.rakuten.co.jp/shop/4/221355_221355/1.1/,-,21172,s19tz100371,レディースファッション > ドレス,2006/07/24,○,-,○,○,http://www.rakuten.co.jp/anworld/info.html,有限会社アンワールド,〒732-0042 広島県広島市南区段原南2丁目,[email],[phone]  FAX:[phone],奈波史織,青木泰蔵,青木泰蔵,2016/04/13,2017/05/10
ナチュラルセンス,http://www.rakuten.co.jp/natusen/,4.48,http://review.rakuten.co.jp/shop/4/219972_219972/1.1/,-,20011,s19tz100371,レディースファッション > トップス,2006/05/18,○,-,○,○,http://www.rakuten.co.jp/natusen/info.html,クレジットカード,〒252-0804 神奈川県藤沢市湘南台2-14-3-302(返品商品の送付先)〒243-0031神奈川県厚木市戸室1-33-7　ナチュラルセンス宛,[email] [email],[phone]  FAX:[phone],スリワリーパン　アモンチャウイ,スリワリーパン　アモンチャウイ(ＷＥＢ担当),八木ノイ,2016/04/13,2017/05/10
ブランド古着の買取販売カンフル,http://www.rakuten.co.jp/kanful/,4.76,http://review.rakuten.co.jp/shop/4/195765_195765/1.1/,-,19028,s19tz100371,レディースファッション > トップス,2001/03/14,○,○,○,○,http://www.rakuten.co.jp/kanful/info.html,有限会社カンフル二六,〒525-0003 滋賀県草津市長束町235番地 （ネット販売部）,[email],[phone]  FAX:[phone],渡邊　寛,鈴木 直美(ネット販売部),北脇 憲昭,2016/04/13,2017/05/10
FUNKYFRUIT　ファンキーフルーツ,http://www.rakuten.co.jp/funky-fruit/,4.46,http://review.rakuten.co.jp/shop/4/231226_231226/1.1/,-,18140,s19tz100371,レディースファッション > トップス,2007/08/23,○,○,○,○,http://www.rakuten.co.jp/funky-fruit/info.html,株式会社ＰＭコーポレーション,〒563-0024 大阪府池田市鉢塚2-9-11,[email],[phone]  FAX:[phone],井澤　良一,西原　裕子(販売企画部),西原　裕子,2016/04/13,2017/05/10
ボディーライン,http://www.rakuten.co.jp/bodyline/,4.30,http://review.rakuten.co.jp/shop/4/204041_204041/1.1/,-,17989,s19tz100371,レディースファッション > トップス,2003/09/12,○,-,○,○,http://www.rakuten.co.jp/bodyline/info.html,クレジットカード,〒150-0001 東京都渋谷区神宮前1-6-15ジュネスビル２F,[email],[phone]  FAX:[phone],福田健一,瀧浪慶子(通販部),瀧浪慶子,2016/04/13,2017/05/10
着物なごみや,http://www.rakuten.co.jp/753ya/,4.56,http://review.rakuten.co.jp/shop/4/236009_236009/1.1/,-,17917,s19tz100371,レディースファッション > 女性和服,2008/11/28,○,-,○,○,http://www.rakuten.co.jp/753ya/info.html,株式会社なごみや,〒224-0001 神奈川県横浜市都筑区中川1-17-22-401,[email],[phone]  FAX:[phone],松本　成央,松本　成央(店長),松本　成央,2016/04/13,2017/05/10
DEROQUE,http://www.rakuten.co.jp/deroque/,4.47,http://review.rakuten.co.jp/shop/4/231993_231993/1.1/,-,17659,s19tz100371,レディースファッション > トップス,2007/10/24,○,-,○,○,http://www.rakuten.co.jp/deroque/info.html,株式会社ＵＮＣＥＰＴ,〒860-0812 熊本県熊本市中央区南熊本2丁目5-12,[email] [email] [email] [email],[phone]  FAX:[phone],大賀　将信,村山　将司(Ｅ コマース事業部),村山　将司,2016/04/13,2017/05/10
